"Local", Área da unidade territorial
"Alcobaça", 1477.929
"Almadina", 245.236
"Anagé", 1899.683
"Arataca", 435.962
"Aurelino Leal", 445.394
"Barra do Choça", 765.936
"Barro Preto", 201.585
"Belmonte", 1939.447
"Belo Campo", 772.756
"Bom Jesus da Serra", 467.813
"Buerarema", 219.487
"Caatiba", 512.436
"Caculé", 610.983
"Camacan", 584.848
"Canavieiras", 1334.284
"Candiba", 433.642
"Cândido Sales", 1169.814
"Caraíbas", 805.629
"Caravelas", 2377.889
"Coaraci", 274.500
"Condeúba", 1348.039
"Cordeiros", 523.640
"Dário Meira", 413.637
"Encruzilhada", 1890.133
"Eunápolis", 1425.970
"Firmino Alves", 172.353
"Floresta Azul", 321.013
"Guajeru", 872.867
"Guaratinga", 2189.404
"Ibicaraí", 230.953
"Ibicuí", 1139.378
"Ibirapuã", 771.098
"Iguaí", 860.223
"Ilhéus", 1588.555
"Itabela", 924.914
"Itabuna", 401.028
"Itagimirim", 876.800
"Itaju do Colônia", 1225.287
"Itajuípe", 270.752
"Itamaraju", 2360.584
"Itambé", 1534.575
"Itanhém", 1394.174
"Itapé", 453.144
"Itapebi", 1013.074
"Itapetinga", 1651.158
"Itapitanga", 420.663
"Itarantim", 1674.029
"Itororó", 313.839
"Jacaraci", 1332.420
"Jucuruçu", 1457.656
"Jussari", 329.190
"Lajedão", 624.353
"Licínio de Almeida", 856.626
"Macarani", 1210.106
"Maetinga", 614.834
"Maiquinique", 588.297
"Mascote", 742.689
"Medeiros Neto", 1311.739
"Mortugaba", 528.214
"Mucuri", 1787.626
"Nova Canaã", 804.617
"Nova Viçosa", 1316.379
"Pau Brasil", 626.306
"Pindaí", 628.468
"Piripá", 511.756
"Planalto", 769.000
"Poções", 937.269
"Porto Seguro", 2285.734
"Potiraguá", 1111.567
"Prado", 1692.100
"Presidente Jânio Quadros", 1208.549
"Ribeirão do Largo", 1363.700
"Santa Cruz Cabrália", 1462.942
"Santa Cruz da Vitória", 284.083
"Santa Luzia", 824.473
"São José da Vitória", 127.925
"Sebastião Laranjeiras", 1984.511
"Teixeira de Freitas", 1165.622
"Tremedal", 2010.316
"Una", 1126.733
"Urandi", 902.402
"Uruçuca", 510.098
"Vereda", 782.159
"Vitória da Conquista", 3254.186
"Abaíra", 538.677
"Abaré", 1604.923
"Acajutiba", 181.475
"Adustina", 629.099
"Água Fria", 742.775
"Érico Cardoso", 735.249
"Aiquara", 167.877
"Alagoinhas", 707.835
"Amargosa", 431.673
"Amélia Rodrigues", 166.872
"América Dourada", 822.373
"Andaraí", 1590.316
"Andorinha", 1362.386
"Angical", 1530.050
"Anguera", 187.840
"Antas", 319.745
"Antônio Cardoso", 293.530
"Antônio Gonçalves", 345.284
"Aporá", 479.262
"Apuarema", 150.830
"Araçás", 474.577
"Araci", 1496.245
"Aramari", 368.947
"Aratuípe", 174.012
"Baianópolis", 3320.723
"Baixa Grande", 967.514
"Banzaê", 409.507
"Barra", 11428.112
"Barra da Estiva", 1657.413
"Barra do Mendes", 1586.629
"Barra do Rocha", 214.411
"Barreiras", 8051.274
"Barro Alto", 414.510
"Barrocas", 207.297
"Biritinga", 553.762
"Boa Vista do Tupim", 2972.109
"Bom Jesus da Lapa", 4115.510
"Boninal", 896.857
"Bonito", 791.276
"Boquira", 1426.233
"Botuporã", 627.612
"Brejões", 518.566
"Brejolândia", 2247.208
"Brotas de Macaúbas", 2370.486
"Buritirama", 4046.736
"Cabaceiras do Paraguaçu", 222.026
"Cachoeira", 394.894
"Caém", 540.908
"Cafarnaum", 643.660
"Cairu", 448.846
"Caldeirão Grande", 458.311
"Camaçari", 785.421
"Camamu", 839.702
"Campo Alegre de Lourdes", 2914.587
"Campo Formoso", 7161.827
"Canápolis", 460.388
"Canarana", 579.726
"Candeal", 447.578
"Candeias", 251.808
"Cansanção", 1351.891
"Canudos", 3565.377
"Capela do Alto Alegre", 629.586
"Capim Grosso", 464.776
"Cardeal da Silva", 293.456
"Casa Nova", 9647.072
"Castro Alves", 713.789
"Catolândia", 702.504
"Catu", 426.955
"Caturama", 716.261
"Central", 566.974
"Chorrochó", 3005.319
"Cícero Dantas", 819.969
"Cipó", 168.330
"Conceição da Feira", 164.798
"Conceição do Almeida", 284.836
"Conceição do Coité", 1015.252
"Conceição do Jacuípe", 114.869
"Conde", 931.106
"Contendas do Sincorá", 977.455
"Coração de Maria", 378.420
"Coribe", 2662.819
"Coronel João Sá", 797.434
"Correntina", 11504.314
"Cotegipe", 4282.775
"Cravolândia", 182.585
"Crisópolis", 636.609
"Cristópolis", 1052.837
"Cruz das Almas", 139.117
"Curaçá", 5950.614
"Dias d'Ávila", 183.759
"Dom Basílio", 689.516
"Dom Macedo Costa", 94.778
"Elísio Medrado", 179.329
"Entre Rios", 1187.766
"Esplanada", 1299.355
"Euclides da Cunha", 2025.368
"Fátima", 364.419
"Feira de Santana", 1304.425
"Filadélfia", 579.686
"Formosa do Rio Preto", 15634.328
"Gandu", 229.631
"Gavião", 384.592
"Gentio do Ouro", 3817.946
"Glória", 1566.609
"Governador Mangabeira", 106.848
"Heliópolis", 313.438
"Iaçu", 2342.497
"Ibicoara", 817.355
"Ibipeba", 1382.008
"Ibipitanga", 954.373
"Ibiquera", 698.245
"Ibirataia", 318.129
"Ibitiara", 1834.002
"Ibititá", 573.033
"Ibotirama", 1740.113
"Ichu", 138.016
"Igaporã", 836.586
"Igrapiúna", 591.312
"Inhambupe", 1082.283
"Ipecaetá", 372.565
"Ipiaú", 280.454
"Ipirá", 3105.281
"Ipupiara", 1055.760
"Irajuba", 459.047
"Iramaia", 1708.115
"Iraquara", 991.822
"Irará", 267.880
"Irecê", 319.174
"Itaberaba", 2386.390
"Itaeté", 1331.822
"Itaguaçu da Bahia", 4310.238
"Itamari", 143.479
"Itanagra", 533.634
"Itaparica", 121.373
"Itapicuru", 1557.685
"Itaquara", 344.093
"Itatim", 547.510
"Itiruçu", 322.243
"Itiúba", 1650.593
"Ituaçu", 1199.374
"Ituberá", 415.428
"Jacobina", 2192.905
"Jaguaquara", 924.512
"Jaguarari", 2466.009
"Jaguaripe", 863.424
"Jandaíra", 640.772
"Jeremoabo", 4267.488
"Jiquiriçá", 238.602
"Jitaúna", 262.050
"João Dourado", 913.258
"Juazeiro", 6721.237
"Jussara", 1355.173
"Jussiape", 589.763
"Lafaiete Coutinho", 498.110
"Lagoa Real", 912.222
"Laje", 449.834
"Lajedinho", 846.728
"Lajedo do Tabocal", 382.937
"Lamarão", 189.257
"Lapão", 642.882
"Lauro de Freitas", 58.043
"Lençóis", 1283.328
"Livramento de Nossa Senhora", 1952.510
"Luís Eduardo Magalhães", 4036.094
"Macajuba", 701.170
"Macaúbas", 2459.102
"Macururé", 2545.856
"Madre de Deus", 32.201
"Mairi", 906.680
"Mansidão", 3129.588
"Maracás", 2413.270
"Maragogipe", 437.610
"Marcionílio Souza", 1099.283
"Mata de São João", 605.168
"Matina", 773.278
"Miguel Calmon", 1599.672
"Milagres", 420.358
"Mirangaba", 1751.778
"Monte Santo", 3034.197
"Morpará", 2093.872
"Morro do Chapéu", 5744.969
"Mucugê", 2462.153
"Mulungu do Morro", 646.621
"Mundo Novo", 1491.994
"Muniz Ferreira", 104.540
"Muquém do São Francisco", 3852.111
"Muritiba", 86.311
"Mutuípe", 275.854
"Nazaré", 278.629
"Nilo Peçanha", 388.936
"Nordestina", 465.407
"Nova Fátima", 346.784
"Nova Ibiá", 203.198
"Nova Itarana", 475.381
"Nova Redenção", 565.356
"Nova Soure", 966.993
"Novo Horizonte", 627.500
"Novo Triunfo", 278.487
"Olindina", 637.317
"Oliveira dos Brejinhos", 3313.418
"Ouriçangas", 156.982
"Ourolândia", 1544.988
"Palmeiras", 737.454
"Paramirim", 1087.060
"Paratinga", 2624.998
"Paripiranga", 442.186
"Paulo Afonso", 1544.388
"Pé de Serra", 596.771
"Pedrão", 158.488
"Pedro Alexandre", 889.572
"Piatã", 1825.857
"Pilão Arcado", 11597.923
"Pindobaçu", 495.845
"Pintadas", 647.144
"Piraí do Norte", 193.427
"Piritiba", 980.328
"Planaltino", 955.454
"Pojuca", 314.932
"Ponto Novo", 530.144
"Presidente Dutra", 232.064
"Presidente Tancredo Neves", 441.820
"Queimadas", 2011.060
"Quijingue", 1380.798
"Quixabeira", 366.387
"Rafael Jambeiro", 1090.552
"Remanso", 4573.505
"Retirolândia", 242.329
"Riachão das Neves", 5977.931
"Riachão do Jacuípe", 1155.418
"Riacho de Santana", 3183.911
"Ribeira do Amparo", 644.229
"Ribeira do Pombal", 1252.144
"Rio de Contas", 1115.252
"Rio do Pires", 656.223
"Rio Real", 739.775
"Rodelas", 2207.159
"Ruy Barbosa", 1991.769
"Salinas da Margarida", 150.569
"Salvador", 693.453
"Santa Bárbara", 347.021
"Santa Brígida", 934.461
"Santa Inês", 379.270
"Santaluz", 1623.445
"Santa Maria da Vitória", 1984.910
"Santana", 1909.353
"Santanópolis", 222.686
"Santa Rita de Cássia", 6030.491
"Santa Terezinha", 719.257
"Santo Amaro", 494.502
"Santo Antônio de Jesus", 261.740
"Santo Estêvão", 360.334
"São Desidério", 15156.712
"São Domingos", 289.963
"São Félix", 103.226
"São Félix do Coribe", 1751.671
"São Felipe", 222.407
"São Francisco do Conde", 269.715
"São Gabriel", 1146.054
"São Gonçalo dos Campos", 294.768
"São José do Jacuípe", 362.365
"São Miguel das Matas", 230.888
"São Sebastião do Passé", 536.678
"Sapeaçu", 131.218
"Sátiro Dias", 949.223
"Saubara", 166.428
"Saúde", 509.098
"Seabra", 2402.170
"Senhor do Bonfim", 789.361
"Serra do Ramalho", 2340.684
"Sento Sé", 11980.172
"Serra Dourada", 1592.245
"Serra Preta", 595.297
"Serrinha", 583.314
"Serrolândia", 322.022
"Simões Filho", 201.418
"Sítio do Mato", 1627.806
"Sítio do Quinto", 684.089
"Sobradinho", 1355.972
"Souto Soares", 1026.634
"Tabocas do Brejo Velho", 1437.189
"Tanque Novo", 729.516
"Tanquinho", 243.839
"Taperoá", 454.081
"Tapiramutá", 714.691
"Teodoro Sampaio", 244.613
"Teofilândia", 351.892
"Teolândia", 289.600
"Terra Nova", 193.241
"Tucano", 2198.237
"Uauá", 3060.116
"Ubaíra", 659.138
"Ubatã", 177.643
"Uibaí", 545.298
"Umburanas", 1775.633
"Utinga", 633.760
"Valença", 1123.975
"Valente", 394.877
"Várzea da Roça", 468.407
"Várzea do Poço", 206.478
"Várzea Nova", 1225.892
"Varzedo", 221.399
"Vera Cruz", 297.537
"Wagner", 522.370
"Wanderley", 2920.579
"Wenceslau Guimarães", 655.239
"Xique-Xique", 5079.662
"Aracatu", 1489.803
"Boa Nova", 849.538
"Brumado", 2207.612
"Caetanos", 767.146
"Caetité", 2651.536
"Carinhanha", 2525.906
"Cocos", 10140.572
"Feira da Mata", 1176.111
"Gongogi", 202.194
"Guanambi", 1272.366
"Ibiassucê", 483.274
"Ibirapitanga", 472.694
"Itacaré", 726.265
"Itagi", 310.621
"Itagibá", 810.993
"Iuiu", 1525.141
"Jaborandi", 9955.113
"Jequié", 2969.039
"Malhada", 1979.194
"Malhada de Pedras", 550.550
"Manoel Vitorino", 2201.764
"Maraú", 848.885
"Mirante", 1172.860
"Palmas de Monte Alto", 2560.027
"Rio do Antônio", 777.903
"Tanhaçu", 1277.514
"Ubaitaba", 181.102
